외부기온,내부기온,내외부기온차,외부상대습도,내부상대습도,내외부상대습도차,외부CO2,내부CO2,내외부CO2차,외부풍속,외부일사량,환기율,환기창면적,작물유무
22.9,31.1,8.3,78.7,55,23.7,469.5,462,7.5,1.398,372.7,5.4,0.15,1
22.8,29.7,6.9,77.1,58.7,18.4,464.5,459.7,4.8,1.326,309.9,5,0.15,1
23.3,29.7,6.4,75.5,58.4,17.1,457.5,451.3,6.2,0.835,291.9,4,0.15,1
23.6,29.8,6.2,72.9,57.8,15.1,453,445.7,7.3,0.943,297.5,4.2,0.15,1
24,30,6,71.2,56.4,14.8,447.5,441.7,5.8,1.481,335.4,5.2,0.15,1
25.1,33.3,8.1,66.6,49.6,17,447,440,7,1.132,549.7,4.9,0.15,1
25.9,35.6,9.7,66,43.6,22.4,447,441,6,0.396,592,4.2,0.15,1
25,34,8.9,68,44.9,23.1,447.5,442.7,4.8,0.56,424.8,4.2,0.15,1
25.9,33.7,7.8,65.6,46.4,19.2,446,449,3,0.76,389.8,4.2,0.15,1
26.8,35.9,9.1,61.8,44.1,17.7,443.5,436.3,7.2,0.792,589.9,4.5,0.15,1
26,36.5,10.5,61.1,40.6,20.5,440,433.3,6.7,0.437,577.9,4.4,0.15,1
27.1,38.2,11.1,58.9,38.3,20.6,438.5,434,4.5,0.398,640.7,4.4,0.15,1
27.9,38.9,10.9,54.7,35.7,19,434,433,1,0.463,683.6,4.5,0.15,1
28.4,39.9,11.5,54.3,33.4,20.9,431,432.3,1.3,0.755,759.7,4.9,0.15,1
27.2,36.7,9.5,57.5,38.8,18.7,431.5,435,3.5,0.857,377.8,4.6,0.15,1
26.7,34.9,8.2,58.2,41.2,17,425,429.3,4.3,1.236,365.4,5,0.15,1
27.9,37,9.1,56.5,39.9,16.6,427,427.7,0.7,0.86,501.4,4.6,0.15,1
28.1,38.9,10.8,55.3,35.8,19.5,421.5,425.3,3.8,0.983,763.9,5,0.15,1
28.4,38,9.6,53,35.8,17.2,420.5,425.7,5.2,0.889,532.9,4.7,0.15,1
28.5,38,9.5,53.3,35.4,17.9,417,424,7,0.288,558.1,4.1,0.15,1
29.7,39.5,9.7,50.8,33.9,16.9,417.5,423,5.5,1.194,702,5.2,0.15,1
29.8,37.8,8,49.5,34.3,15.2,417,424.3,7.3,0.661,497.2,4.1,0.15,1
29,37.7,8.7,50.2,37.5,12.7,416,423.3,7.3,0.383,438.1,3.9,0.15,1
29.2,38.6,9.3,50.3,35,15.3,416,418.7,2.7,1.222,556.2,5.2,0.15,1
30.1,40.7,10.6,48.7,32.1,16.6,413.5,422,8.5,0.699,743.8,4.6,0.15,1
30.1,40.3,10.1,47.3,31.7,15.6,414,422,8,0.98,608.7,4.9,0.15,1
29.4,38.9,9.5,50.2,33.4,16.8,414.5,422.3,7.8,0.763,502.2,4.5,0.15,1
30.3,40.7,10.3,48.8,33,15.8,412,422,10,0.703,567,4.6,0.15,1
31.6,43.7,12.1,45.4,27.8,17.6,413,422,9,0.468,889,4.6,0.15,1
31.5,44.4,12.9,47.9,26.4,21.5,413,424,11,1.247,823,5.8,0.15,1
31.4,42.5,11.1,47.9,28.5,19.4,410,424,14,0.927,678.7,5,0.15,1
32,43.8,11.8,43.2,27.3,15.9,411,422.3,11.3,0.918,814,5.1,0.15,1
32.9,45.9,13,41,24.9,16.1,410,422.7,12.7,0.95,872,5.3,0.15,1
32.5,45.8,13.2,41.6,24.8,16.8,409.5,424,14.5,0.865,761,5.2,0.15,1
31.9,44,12.1,41.3,24.9,16.4,408,424,16,0.553,639.8,4.7,0.15,1
32,42,10.1,41.7,27.4,14.3,409.5,424,14.5,0.492,502.3,4.3,0.15,1
30.8,40.7,9.9,44.3,29.8,14.5,407.5,423,15.5,0.811,511.5,4.6,0.15,1
31,41.4,10.4,42.3,28.5,13.8,407,421,14,1.457,638.9,5.8,0.15,1
32.1,43.1,11,39.7,26.8,12.9,410,419.7,9.7,1.205,665,5.4,0.15,1
31.4,41.2,9.8,43.4,27.7,15.7,408.5,420.7,12.2,0.583,500.4,4.3,0.15,1
31.9,40.6,8.7,42.8,28.9,13.9,409,420.7,11.7,1.016,456.1,4.7,0.15,1
31.4,41,9.6,40,29,11,407.5,417.7,10.2,0.872,444,4.7,0.15,1
31,38.8,7.9,46.4,31.6,14.8,406.5,418.3,11.8,0.941,316.6,4.4,0.15,1
31,38.1,7.1,49.1,35.5,13.6,403.5,415.3,11.8,0.654,334.8,3.9,0.15,1
29.5,35.7,6.2,56.1,41.6,14.5,403.5,415.3,11.8,1.825,234,6,0.15,1
29.3,34.8,5.4,55.5,44.3,11.2,403.5,415,11.5,2.139,250.1,6.6,0.15,1
28.8,33.7,4.9,57.6,46,11.6,405.5,414.7,9.2,2.161,216,6.6,0.15,1
28.9,33.9,4.9,58.5,47.3,11.2,404,415,11,2.059,235.3,6.4,0.15,1
28.6,33.3,4.6,60.3,49.3,11,403.5,412.7,9.2,2.273,207.2,6.9,0.15,1
21.3,22.2,0.9,92.4,88.2,4.2,473.5,492,18.5,1.142,51.85,3.4,0.15,1
21.1,22.4,1.3,92.2,88.1,4.1,475.5,489.3,13.8,0.582,57.67,2.2,0.15,1
21,22.1,1.1,93.5,88.5,5,485.5,499.7,14.2,1.427,42.65,4.2,0.15,1
21.1,22.1,1,95.2,89.4,5.8,487,504,17,0.614,42.34,2.2,0.15,1
21.2,22.2,1,96.3,89.4,6.9,488.5,502.7,14.2,1.804,51.54,5.2,0.15,1
21.3,22.4,1.1,96.7,89.2,7.5,487,500.7,13.7,2.033,63.5,5.8,0.15,1
21.5,23,1.5,96.9,88.6,8.3,484,497.7,13.7,2.251,85.2,6.4,0.15,1
21.4,23.2,1.8,94,85.5,8.5,461,479.7,18.7,2.898,90.8,8.2,0.15,1
21.6,23.7,2.1,91.3,81,10.3,439,461,22,1.907,131.7,5.6,0.15,1
20.9,23.6,2.7,86.6,76.7,9.9,429,442,13,1.731,152.3,5.3,0.15,1
20.9,23.3,2.4,84.1,73.5,10.6,416.5,431,14.5,2.621,116.7,7.5,0.15,1
21.1,23.6,2.5,85.3,77.1,8.2,417,429,12,0.775,125.9,3,0.15,1
21.5,24.5,3,84.3,74.1,10.2,420.5,430.3,9.8,0.843,187.9,3.2,0.15,1
22.8,26.5,3.7,76.5,64.2,12.3,417.5,426.7,9.2,1.107,290.1,4,0.15,1
22.6,26.9,4.3,75.2,65.3,9.9,409.5,420.3,10.8,0.519,249,3.1,0.15,1
23,27.2,4.2,74.4,65.6,8.8,408.5,416,7.5,0.255,194.6,2.8,0.15,1
22.5,26.3,3.8,77.4,66.1,11.3,408.5,418.7,10.2,0.618,124.7,3.1,0.15,1
23.1,26.4,3.3,79.7,67.8,11.9,411,424.3,13.3,1.362,152.7,4.5,0.15,1
23.3,27.1,3.8,80,66.4,13.6,418,421.3,3.3,2.96,231.2,8.6,0.15,1
23.1,27.2,4.1,76.3,64.1,12.2,415,423.7,8.7,2.363,242.1,7.1,0.15,1
22.6,25.4,2.8,79.1,68.4,10.7,419,430,11,1.592,84.3,4.9,0.15,1
23,25.2,2.3,80.3,72.3,8,421.5,435.7,14.2,0.869,88.6,3.1,0.15,1
23.3,26,2.7,80.3,71.1,9.2,417,430.3,13.3,1.05,137.6,3.6,0.15,1
23.7,27.3,3.6,76.1,67.7,8.4,411.5,425,13.5,0.41,199.6,2.7,0.15,1
24.4,29.4,5,72.9,59.4,13.5,410.5,419.7,9.2,0.508,350,3.2,0.15,1
24.7,30.8,6.1,71.4,56.8,14.6,412,418.3,6.3,0.298,359.3,3.3,0.15,1
24.7,31.1,6.4,71.2,55.2,16,414,418.3,4.3,0.863,317.5,4.1,0.15,1
25.1,31.4,6.3,68.5,55.2,13.3,413,420.7,7.7,0.938,303.4,4.2,0.15,1
25.5,32.6,7.1,66.6,51.8,14.8,411.5,416.3,4.8,0.36,383.9,3.6,0.15,1
25.9,32,6.1,63.7,48.9,14.8,409.5,415,5.5,0.952,315.5,4.1,0.15,1
26.1,32.7,6.7,64,50.4,13.6,408.5,414.7,6.2,0.784,356.6,4,0.15,1
26.7,34.3,7.6,62.4,45.3,17.1,408,414.7,6.7,0.558,450.6,3.9,0.15,1
26.9,35.4,8.5,60.8,43.1,17.7,409.5,415,5.5,0.574,473.4,4.1,0.15,1
27.7,35.4,7.6,57.6,41.5,16.1,408,412.7,4.7,0.384,411.8,3.7,0.15,1
28.1,39.3,11.2,55.3,34.7,20.6,408,416,8,0.419,749.3,4.5,0.15,1
27.9,38.5,10.6,55.4,35.3,20.1,406.5,415.7,9.2,0.655,536.6,4.6,0.15,1
27.6,35.4,7.8,55.7,38.2,17.5,407.5,419,11.5,0.828,349.3,4.3,0.15,1
27.2,33.9,6.7,59.8,44.2,15.6,406.5,420,13.5,0.457,268.6,3.6,0.15,1
26.6,32.1,5.5,64.2,48.4,15.8,407.5,422,14.5,0.881,175.3,3.9,0.15,1
26.3,30.9,4.6,65.4,52.2,13.2,409,424.3,15.3,1.597,185.5,5.2,0.15,1
26.4,30.4,4.1,66.1,53.5,12.6,407.5,422.7,15.2,1.6,188.7,5.1,0.15,1
26.1,29.8,3.7,65.3,54.3,11,407,421.7,14.7,1.639,179,5.2,0.15,1
26.3,30.1,3.8,65.7,55.3,10.4,405.5,420.7,15.2,1.726,211.3,5.4,0.15,1
26.4,30.6,4.1,63.6,52.4,11.2,404.5,417,12.5,1.818,279.9,5.7,0.15,1
25.8,29.2,3.4,66.4,56.8,9.6,407,418.3,11.3,1.824,134.2,5.6,0.15,1
25.9,28.9,3.1,66.2,57.3,8.9,407,418.3,11.3,1.778,170.5,5.4,0.15,1
26.2,30.1,4,66.2,56.6,9.6,405,416.3,11.3,1.451,227.7,4.8,0.15,1
27.3,32.7,5.4,61.7,50.3,11.4,404.5,412.3,7.8,1.443,363.8,5,0.15,1
26.9,31.7,4.9,62.2,50.1,12.1,403.5,413.3,9.8,1.418,221,4.9,0.15,1
21.8,27,5.2,82.4,69.4,13,482.5,476,6.5,0.008,242.9,3,0.15,1
22.7,28.2,5.5,80.7,66.2,14.5,475,465.5,9.5,0.046,277.1,3.1,0.15,1
22.8,30.1,7.3,79.7,62.4,17.3,469,458,11,0.409,368.8,3.7,0.15,1
23,32.5,9.6,79.1,54.5,24.6,462,459.3,2.7,0.697,508.2,4.5,0.15,1
23.6,34.7,11.2,77.8,49,28.8,457.5,457.7,0.2,0.677,565.1,4.7,0.15,1
23.7,35.5,11.9,76.7,46.3,30.4,455,458.7,3.7,1.174,612.9,5.5,0.15,1
24,35.4,11.4,76.7,45.3,31.4,454.5,458,3.5,1.438,635.3,5.9,0.15,1
24.9,36.4,11.5,74.2,43.8,30.4,452,456.3,4.3,1.269,658.6,5.6,0.15,1
25.1,37.7,12.6,71.7,40.7,31,449,453.3,4.3,0.98,685.9,5.3,0.15,1
26,39.2,13.2,68.7,38.6,30.1,447,451,4,0.773,714.1,5.2,0.15,1
26.9,40.5,13.6,67,38,29,442.5,448.7,6.2,0.73,728.6,5.2,0.15,1
27,41.3,14.3,65.3,36.5,28.8,441,445.7,4.7,0.884,746.3,5.5,0.15,1
27.9,41.8,13.9,63.5,33.8,29.7,437,443.7,6.7,1.396,765.1,6.2,0.15,1
28,40.4,12.5,63.9,34.9,29,434,444.7,10.7,1.315,782.9,5.8,0.15,1
27.8,40.8,13,62.3,35.1,27.2,434.5,443,8.5,1.856,805,6.9,0.15,1
28.2,41,12.8,60,35,25,432.5,441.7,9.2,1.556,817,6.3,0.15,1
28.9,41.5,12.6,59.9,33.1,26.8,431.5,439.3,7.8,1.684,836,6.5,0.15,1
29.1,42,12.8,55.5,31.8,23.7,429,438.3,9.3,1.788,838,6.8,0.15,1
28.8,41.8,12.9,56.3,32,24.3,425.5,435.7,10.2,2.127,847,7.5,0.15,1
29.5,41.9,12.4,55.5,31.6,23.9,423.5,435,11.5,1.875,842,6.9,0.15,1
30.3,42.9,12.6,54.4,30.9,23.5,420.5,433.3,12.8,0.853,850,5.1,0.15,1
30,43.2,13.2,50.7,28.7,22,418.5,432,13.5,1.318,856,5.9,0.15,1
30.4,43.6,13.2,47.5,27.5,20,417.5,430.3,12.8,1.413,860,6.1,0.15,1
31,44.9,13.9,47.9,27.6,20.3,415,428.3,13.3,1.263,859,5.9,0.15,1
31.5,44.9,13.4,47.7,26.4,21.3,414,428.3,14.3,0.971,860,5.4,0.15,1
31.6,45.6,14,46.8,26.5,20.3,420,428.3,8.3,0.867,857,5.4,0.15,1
32.5,45.5,13,46.1,26.6,19.5,420.5,430,9.5,1.153,846,5.6,0.15,1
32,45.4,13.4,47.7,26.1,21.6,421.5,430.7,9.2,0.826,843,5.2,0.15,1
32.4,46,13.6,47.3,26.2,21.1,418.5,430,11.5,1.365,837,6.1,0.15,1
32.4,45.4,13,48,27.2,20.8,419.5,429.7,10.2,1.141,829,5.6,0.15,1
32,44.9,12.9,48.6,26.7,21.9,418,429,11,1.073,822,5.5,0.15,1
30.2,41.2,11.1,51.4,30.5,20.9,420.5,428.7,8.2,1.486,337.8,5.9,0.15,1
31.9,43.3,11.4,49.2,28.8,20.4,419.5,429.7,10.2,1.477,774.8,6,0.15,1
32.8,44.3,11.5,47,29.4,17.6,413,427,14,1.315,758.6,5.7,0.15,1
33.1,46.4,13.3,46.1,27.1,19,413,425.7,12.7,0.602,769.4,5,0.15,1
33.4,46.4,13,44.4,26.4,18,413,427.7,14.7,0.949,741.3,5.3,0.15,1
33,45.8,12.8,46.7,25.4,21.3,415,428.7,13.7,0.601,734,4.9,0.15,1
33.6,45.4,11.8,45.7,27.4,18.3,413,429,16,0.71,716.1,4.8,0.15,1
33.9,46.4,12.5,43.8,26.1,17.7,413,422.5,9.5,0.81,728.5,5,0.15,1
33.1,44.5,11.4,45.5,26.5,19,414,422.5,8.5,1.08,645.6,5.3,0.15,1
33.8,43.3,9.5,47.3,30.6,16.7,414,422.5,8.5,0.889,580.2,4.6,0.15,1
33.4,44,10.5,47.4,30.3,17.1,414,421,7,1.048,514.3,5.1,0.15,1
33.6,44.5,10.9,48,30.1,17.9,414,419,5,0.989,527.4,5,0.15,1
33.6,43.5,9.9,49.4,31.4,18,413,419,6,1.213,488.2,5.2,0.15,1
33.6,43.3,9.7,47.7,32.8,14.9,413,419,6,0.918,414.9,4.7,0.15,1
33.3,42.6,9.3,50.4,33.2,17.2,413,419,6,0.744,415.5,4.4,0.15,1
32.9,42,9.1,49.9,34.3,15.6,416,418,2,0.751,380,4.4,0.15,1
32.7,41.4,8.7,51.3,35.2,16.1,417,417.5,0.5,0.793,347.1,4.4,0.15,1
31.6,40.3,8.7,55.3,37.5,17.8,416,420,4,1.592,311,5.8,0.15,1
23.3,29.1,5.9,82.4,63.7,18.7,,444.5,444.5,1.544,282.1,5.3,0.15,1
23.5,30.1,6.6,81,61.3,19.7,,445.5,445.5,1.856,380.7,6.1,0.15,1
23.3,30.1,6.8,81.6,61.1,20.5,,450,450,1.94,347.2,6.4,0.15,1
23.5,30.6,7.1,79.5,58.4,21.1,,450.5,450.5,1.89,415.3,6.3,0.15,1
24.2,31.7,7.5,78.2,58,20.2,,446.5,446.5,1.085,385.1,4.7,0.15,1
25.1,34.6,9.4,73.7,51.5,22.2,,443,443,0.53,523,4.2,0.15,1
25.1,36.2,11.1,73,47.4,25.6,,443,443,0.986,563.7,5.1,0.15,1
25.2,36.1,10.9,73.5,45.6,27.9,429,442,13,1.178,569.4,5.4,0.15,1
25.5,36.2,10.7,72.3,47.3,25,428,441.5,13.5,1.003,519,5.1,0.15,1
25.6,35.1,9.5,72.4,47.6,24.8,425,437.5,12.5,0.977,448.1,4.8,0.15,1
26.3,36.2,9.9,69.6,46.9,22.7,421,437,16,0.973,507,4.9,0.15,1
26.8,37,10.2,67,43.6,23.4,418,434,16,0.586,525.2,4.4,0.15,1
27.6,37.8,10.2,64.5,41.5,23,414,435,21,0.229,606.9,4.2,0.15,1
27.9,37.7,9.8,61.3,41.5,19.8,412,431.5,19.5,0.892,523.9,4.7,0.15,1
28.4,38.6,10.2,59.8,38.9,20.9,408,428.5,20.5,0.375,641,4.2,0.15,1
29,38.8,9.8,58.3,37.6,20.7,406,427.5,21.5,0.842,643.4,4.7,0.15,1
28.9,39.4,10.5,57.4,38.9,18.5,407,427.5,20.5,0.722,573.1,4.6,0.15,1
29.1,37.6,8.5,56.6,39.2,17.4,419,426,7,0.466,478,4,0.15,1
29,37.8,8.8,58.3,41.2,17.1,417,425.5,8.5,1.225,500,5.1,0.15,1
29.5,38,8.6,56.7,40.3,16.4,413,422,9,0.442,498.2,4,0.15,1
29.3,38.4,9.1,57.7,40.3,17.4,414,423,9,1.313,545,5.3,0.15,1
29.1,38.3,9.1,56.5,39,17.5,414,423,9,0.63,545.2,4.3,0.15,1
29.3,38.4,9.1,57.5,37.8,19.7,414,420.5,6.5,0.657,531.7,4.3,0.15,1
30.1,39.3,9.2,55.6,37.6,18,412,421,9,0.477,528.3,4.1,0.15,1
30.4,39.8,9.4,53.3,37.2,16.1,421,421,0,0.498,567.5,4.2,0.15,1
30.9,39.5,8.6,53.5,37.2,16.3,421.5,422,0.5,1.151,521.5,4.9,0.15,1
31.2,40.1,8.9,52.3,36.7,15.6,421,421.5,0.5,0.749,533.2,4.3,0.15,1
30.8,41.1,10.3,52,35.1,16.9,419.5,418,1.5,0.84,627.7,4.7,0.15,1
31.2,40.9,9.7,52.4,35.6,16.8,421,420,1,0.726,586.9,4.5,0.15,1
32.4,42.7,10.3,50.4,32.4,18,418,420.5,2.5,0.638,773.6,4.5,0.15,1
31.3,42.9,11.6,50.6,32.7,17.9,418.5,419.5,1,0.267,633.4,4.4,0.15,1
31.6,42.6,11.1,49.1,29.9,19.2,410,418,8,1.024,684,5.1,0.15,1
31.5,42,10.5,48.9,30.5,18.4,410,420.5,10.5,1.211,681.5,5.4,0.15,1
32,41.3,9.3,49.2,34.1,15.1,,419.5,419.5,0.613,492.5,4.3,0.15,1
32.3,43.2,10.9,48.7,30.8,17.9,,416,416,1.226,752.9,5.4,0.15,1
31.5,42,10.5,48.9,30.4,18.5,,417.5,417.5,0.888,639.1,4.8,0.15,1
31.6,40.5,8.9,49.6,34.1,15.5,,417.5,417.5,0.664,400.2,4.3,0.15,1
31.4,39.5,8.1,45.9,34.1,11.8,,417,417,0.828,392.5,4.3,0.15,1
31.3,38.9,7.6,46.4,35.6,10.8,,415,415,1.002,371.8,4.5,0.15,1
31.1,38,6.9,46.8,35.4,11.4,,415,415,0.596,341.1,3.8,0.15,1
31.4,37.2,5.9,47.6,37,10.6,,415,415,1.044,335.9,4.2,0.15,1
32,38.5,6.5,45.8,37.8,8,,413.5,413.5,0.738,408.1,3.9,0.15,1
32.1,38.7,6.7,48.4,36.2,12.2,,410.5,410.5,0.512,369.4,3.6,0.15,1
31,37.3,6.3,50.8,40.3,10.5,,410,410,0.722,288.6,3.8,0.15,1
30.8,35.9,5.1,56.2,45,11.2,,410.5,410.5,0.239,233.4,3,0.15,1
29.2,34.4,5.3,63.6,49.7,13.9,,410.5,410.5,0.329,200.1,3.1,0.15,1
28.5,33,4.4,66.6,54.9,11.7,,412,412,0.125,155.8,2.7,0.15,1
28.7,32.3,3.6,66.5,55.9,10.6,,412,412,0.679,145.4,3.1,0.15,1
28,31,3,66.8,57.5,9.3,,413,413,2.938,135.4,8.4,0.15,1
23.7,29.3,5.6,74.6,63.4,11.2,,438.5,438.5,0.527,294.6,3.4,0.15,1
23.8,29.6,5.8,73.4,61.1,12.3,,433,433,0.286,269.2,3.2,0.15,1
24.1,29.8,5.6,71.9,60,11.9,,433,433,0.523,270.5,3.4,0.15,1
24.4,30,5.6,70.1,58.2,11.9,,429,429,0.969,289.8,4.1,0.15,1
24.9,31,6.1,68,57.2,10.8,,429.5,429.5,1.004,337.1,4.2,0.15,1
25.1,32.3,7.2,67.3,53.4,13.9,,430,430,0.445,390.7,3.7,0.15,1
25.7,33.4,7.6,66.2,50.8,15.4,,431,431,0.185,388.6,3.6,0.15,1
26,34.1,8.1,66.1,49.4,16.7,,430,430,0.79,442.8,4.3,0.15,1
26.5,34.4,8,64.6,48.7,15.9,,429,429,0.868,417.6,4.4,0.15,1
26.5,34.4,7.9,62.2,46.8,15.4,,430,430,0.559,400.1,4,0.15,1
27,34.6,7.6,60.8,45.3,15.5,,425.5,425.5,1.007,446,4.5,0.15,1
27.2,33.7,6.5,59.1,43.9,15.2,,421,421,1.086,467,4.5,0.15,1
27.3,34.6,7.3,57.6,42.2,15.4,,420,420,1.886,500.9,6.3,0.15,1
27.8,34.1,6.3,57.1,42.9,14.2,,419.5,419.5,2.107,544.6,6.7,0.15,1
27.8,34.3,6.5,57.6,42.7,14.9,,417,417,1.64,483.6,5.6,0.15,1
27.8,33.1,5.3,55.5,41.6,13.9,,417,417,1.761,464.8,5.7,0.15,1
28,33.4,5.4,54.5,44.1,10.4,,418,418,1.599,409.8,5.4,0.15,1
28.2,34.5,6.3,54.6,41.4,13.2,,415,415,1.608,559.3,5.5,0.15,1
28.6,35,6.4,53.5,38.6,14.9,,414.5,414.5,1.979,596.4,6.4,0.15,1
28.3,35.2,6.9,54.6,40.6,14,,414,414,1.929,545.3,6.3,0.15,1
28.4,35.7,7.3,53.9,40.3,13.6,,413,413,0.834,474.8,4.2,0.15,1
28.5,36,7.5,54.1,39.5,14.6,,411.5,411.5,1.222,505.9,4.9,0.15,1
27.9,35.2,7.4,54.4,39,15.4,,412,412,1.412,441.3,5.3,0.15,1
27.6,33.7,6.1,56.3,43.5,12.8,,413,413,2.055,353.8,6.5,0.15,1
27.7,32.9,5.2,55.9,44.4,11.5,,415,415,1.482,350.4,5,0.15,1
27.9,33.7,5.8,55.7,43.8,11.9,,412,412,1.835,391.4,6,0.15,1
28.3,34.2,6,54.4,40.9,13.5,,408.5,408.5,1.798,436.6,5.9,0.15,1
28.4,34.8,6.4,53.1,40.7,12.4,,409,409,2.436,440.6,7.5,0.15,1
28.2,33.8,5.6,50.4,38.8,11.6,,410,410,2.052,428.7,6.5,0.15,1
28.5,33.1,4.6,49.8,40.3,9.5,,411.5,411.5,2.281,417.3,6.9,0.15,1
28.3,32.9,4.6,49.5,40.5,9,,413.5,413.5,2.383,359.1,7.2,0.15,1
28.2,32.8,4.6,50.8,41.3,9.5,,413.5,413.5,2.152,360,6.6,0.15,1
28.8,33.5,4.7,49,40,9,,411.5,411.5,1.842,395.3,5.8,0.15,1
28.1,33.2,5.1,49.1,39.9,9.2,,411.5,411.5,1.22,376.7,4.5,0.15,1
27.8,31.9,4.1,49.7,40.5,9.2,,413,413,1.994,312.1,6.1,0.15,1
28.2,31.8,3.6,49.2,41.8,7.4,,414,414,1.681,292.3,5.3,0.15,1
28.1,31.7,3.6,49.7,41.9,7.8,,413.5,413.5,1.526,290.4,4.9,0.15,1
27.8,32.3,4.4,49.3,42.5,6.8,,411,411,1.729,304.4,5.5,0.15,1
27.9,32.2,4.3,49.9,42.3,7.6,,409.5,409.5,2.097,284.9,6.4,0.15,1
27.5,31.3,3.8,50.4,42.1,8.3,,410.5,410.5,1.642,262.5,5.2,0.15,1
27.5,31,3.4,50.2,44.1,6.1,,411.5,411.5,1.305,240.1,4.3,0.15,1
27.6,30.7,3.1,51.5,46,5.5,,411.5,411.5,1.392,214.3,4.5,0.15,1
27.4,30,2.6,50.3,44.5,5.8,,412.5,412.5,1.305,193.9,4.2,0.15,1
27.2,29.7,2.4,52.5,47.9,4.6,,415,415,0.852,173.4,3.1,0.15,1
27.3,29.6,2.3,53.2,49,4.2,,413.5,413.5,1.021,144.9,3.4,0.15,1
26.7,28.6,1.9,53.3,48.2,5.1,,415,415,2.194,126,6.3,0.15,1
26.5,28.1,1.7,53.7,50,3.7,,416.5,416.5,1.61,119.2,4.8,0.15,1
26.2,27.9,1.7,56,51.1,4.9,,415.5,415.5,1.953,108.3,5.7,0.15,1
26.1,27.7,1.6,56.1,52.6,3.5,,417,417,1.016,94.7,3.3,0.15,1
24.5,30.5,6,56.9,47.7,9.2,403,411,8,1.639,396.4,6.9,0.18,1
24.9,32.7,7.8,55.8,40.4,15.4,401.5,408.3,6.8,1.82,552.4,7.7,0.18,1
24.8,31.2,6.4,54.3,40.7,13.6,401,409.3,8.3,2.034,445.7,8,0.18,1
25.2,34.5,9.3,53.2,35.2,18,400.5,409.7,9.2,2.156,700.4,8.9,0.18,1
25.8,33.2,7.4,52.7,35.8,16.9,399.5,409.7,10.2,1.921,656.9,7.9,0.18,1
25.9,35.5,9.6,51.1,34,17.1,399.5,410,10.5,2.891,682.6,11,0.18,1
26.3,36.8,10.5,50.6,31.9,18.7,400,409,9,2.285,832,9.4,0.18,1
26.4,35,8.6,52.8,34.9,17.9,399,409,10,2.246,588,9,0.18,1
26.9,36.1,9.2,52,33.5,18.5,397.5,408.7,11.2,1.959,740.2,8.3,0.18,1
26.5,35.6,9.1,50.1,33.6,16.5,398,408.3,10.3,1.912,719.1,8.2,0.18,1
26.2,33.1,6.9,51.5,36.1,15.4,400,409.3,9.3,2.83,513.5,10.4,0.18,1
26.5,32.4,5.9,50.7,37.6,13.1,399.5,409.7,10.2,2.957,607.4,10.7,0.18,1
27.2,33.6,6.4,48.8,35.9,12.9,397.5,409,11.5,3.199,615.7,11.5,0.18,1
26.9,32,5.1,47.6,37.1,10.5,398,409.7,11.7,3.903,601.5,13.5,0.18,1
26.7,32.1,5.4,49.5,40.8,8.7,398.5,410,11.5,2.977,438.7,10.7,0.18,1
26.8,31.9,5.1,47.6,35.9,11.7,397.5,407.3,9.8,2.826,718.8,10.2,0.18,1
27,33.8,6.8,47.9,35.2,12.7,398,409,11,3.37,822,12,0.18,1
27.9,34.2,6.2,46.8,33.9,12.9,397.5,407.7,10.2,3.227,697,11.5,0.18,1
27.7,32.8,5.1,44.9,34,10.9,398,408.3,10.3,4.067,893,14.1,0.18,1
29,33.4,4.5,45,34.6,10.4,399,408.7,9.7,4.674,710.4,16,0.18,1
28.9,35.2,6.4,44.1,32,12.1,399,408,9,3.201,930,11.5,0.18,1
29.4,35.1,5.7,45,33,12,399,408.3,9.3,4.359,915,15.1,0.18,1
29.9,35.6,5.7,42.3,33.8,8.5,399.5,408,8.5,3.703,833,13,0.18,1
29,35.3,6.3,43.3,30.7,12.6,399.5,406.7,7.2,3.08,886,11.1,0.18,1
27.8,33.5,5.7,45,35,10,400,407.3,7.3,3.021,520.6,10.8,0.18,1
28.4,32.6,4.2,45.7,37.4,8.3,400.5,408.3,7.8,3.135,494,11,0.18,1
28.5,32.6,4.1,46.1,36.7,9.4,399.5,406.3,6.8,2.526,536.7,9.1,0.18,1
29.8,35.1,5.3,43.9,35.1,8.8,398,406.3,8.3,2.392,807,8.9,0.18,1
29.8,34.3,4.5,42.3,33.1,9.2,398,405,7,3.007,781,10.6,0.18,1
29.5,34,4.5,43.5,33,10.5,397,405.7,8.7,4.251,620.3,14.6,0.18,1
29.7,34.5,4.8,43.8,34.4,9.4,398.5,405.7,7.2,2.577,647.2,9.3,0.18,1
29.1,33.4,4.3,44,34.7,9.3,397,405.3,8.3,3.534,525.1,12.3,0.18,1
28.9,33,4.1,43.9,35.3,8.6,399.5,406,6.5,3.004,503.9,10.6,0.18,1
29.4,35.3,5.9,42.2,33.8,8.4,398.5,404.7,6.2,2.224,577.8,8.5,0.18,1
28.5,33.5,5.1,43.1,34.1,9,398.5,404.3,5.8,2.639,476.7,9.6,0.18,1
28.3,32.6,4.3,43.9,35.5,8.4,399.5,406,6.5,2.136,430.2,7.9,0.18,1
28.6,33.3,4.7,43.7,35.2,8.5,398,405.3,7.3,2.237,456.7,8.3,0.18,1
29.2,33.9,4.7,43,35.3,7.7,397,403.7,6.7,2.449,403.6,8.9,0.18,1
